-- Merging decision tree log ---
manifest
ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\34f4de5a5dff0b64b3de87eaa66aa3a7\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\4ad0d7739fda3c37b1fd847dbd6b2d1d\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\4ad0d7739fda3c37b1fd847dbd6b2d1d\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\479b80f6b6abd2f7f29bfdeabc6663f8\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\479b80f6b6abd2f7f29bfdeabc6663f8\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\41ff1944ea2668e951220a8c6ec625c2\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\41ff1944ea2668e951220a8c6ec625c2\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\c240bfff77ccacd382e457b79ff145ff\jetified-play-services-basement-17.1.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\c240bfff77ccacd382e457b79ff145ff\jetified-play-services-basement-17.1.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\0c4634ba55f840e0e9fb44a1bf3035b8\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\0c4634ba55f840e0e9fb44a1bf3035b8\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.7.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\56357d34f079aecaef4007b2f7dd5d6c\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\56357d34f079aecaef4007b2f7dd5d6c\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\19319ba71a19cef0baa819888f8c6f58\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\19319ba71a19cef0baa819888f8c6f58\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\fd9522c7b830aa4e81e49d4f4a4d9fbc\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\fd9522c7b830aa4e81e49d4f4a4d9fbc\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\1aa861066c6244158599a6276d444a74\jetified-startup-runtime-1.1.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\1aa861066c6244158599a6276d444a74\jetified-startup-runtime-1.1.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\b855f47bd1a321eaa72c197bdd500ee5\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\b855f47bd1a321eaa72c197bdd500ee5\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\c027612c53591824f1b7bfb034446155\jetified-duktape-android-1.3.0\AndroidManifest.xml:12:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\c027612c53591824f1b7bfb034446155\jetified-duktape-android-1.3.0\AndroidManifest.xml:12:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\d97f965f75e832db480fde6fa18bace5\jetified-soloader-0.6.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\d97f965f75e832db480fde6fa18bace5\jetified-soloader-0.6.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\e5ffd3e1c5d54dbe3c861753d0a04d35\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\e5ffd3e1c5d54dbe3c861753d0a04d35\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\56357d34f079aecaef4007b2f7dd5d6c\core-1.7.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:11:9-41
	android:roundIcon
		ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:12:9-54
	android:icon
		ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:9:9-35
	android:theme
		ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:14:9-45
	android:name
		ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:8:9-43
activity#com.example.cohorts.ui.publicuser.PublUserActivity
ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:16:13-59
activity#com.example.cohorts.ui.doctor.DoctorActivity
ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:20:13-37
	android:name
		ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:19:13-53
activity#com.example.cohorts.ui.register.DrRegisterActivity
ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:23:13-37
	android:name
		ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:22:13-59
activity#com.example.cohorts.ui.login.DrLoginActivity
ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:24:9-26:40
	android:exported
		ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:26:13-37
	android:name
		ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:25:13-53
activity#com.example.cohorts.ui.register.PublicRegisterActivity
ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:27:9-29:40
	android:exported
		ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:29:13-37
	android:name
		ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:28:13-63
activity#com.example.cohorts.ui.login.PublicLoginActivity
ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:31:13-57
activity#com.example.cohorts.ui.login.LoginActivity
ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:35:13-37
	android:name
		ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:34:13-51
activity#com.example.cohorts.video.ui.splash.SplashScreenActivity
ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:36:9-44:20
	android:exported
		ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:38:13-36
	android:name
		ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:37:13-65
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:39:13-43:29
action#android.intent.action.MAIN
ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:40:17-69
	android:name
		ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:40:25-66
category#android.intent.category.LAUNCHER
ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:42:17-77
	android:name
		ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:42:27-74
activity#com.example.cohorts.video.ui.main.MainActivity
ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:45:9-47:40
	android:exported
		ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:47:13-37
	android:name
		ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:46:13-55
meta-data#preloaded_fonts
ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:49:9-51:57
	android:resource
		ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:51:13-54
	android:name
		ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:50:13-43
uses-sdk
INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml
INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:4.2.2] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\618b2e9b4792b410552ce26621d81f38\databinding-adapters-4.2.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-adapters:4.2.2] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\618b2e9b4792b410552ce26621d81f38\databinding-adapters-4.2.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:4.2.2] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\026f1567b66bddb3497598d3dc21399a\databinding-runtime-4.2.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:4.2.2] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\026f1567b66bddb3497598d3dc21399a\databinding-runtime-4.2.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.2.2] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\142925b02576a64a9b6ab3109e00a47e\jetified-viewbinding-4.2.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.2.2] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\142925b02576a64a9b6ab3109e00a47e\jetified-viewbinding-4.2.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.0-alpha01] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\a188dd65735295302a9a0cff7da96c57\navigation-fragment-ktx-2.3.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.0-alpha01] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\a188dd65735295302a9a0cff7da96c57\navigation-fragment-ktx-2.3.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.3] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\281b5085f26b19d166b5c93e8d683445\jetified-fragment-ktx-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.3] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\281b5085f26b19d166b5c93e8d683445\jetified-fragment-ktx-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.0-alpha01] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\77015ef25f8d5752541040d0be2b46c7\navigation-ui-ktx-2.3.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.0-alpha01] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\77015ef25f8d5752541040d0be2b46c7\navigation-ui-ktx-2.3.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.0-alpha01] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\94e9c1b8e506a3fead5536c566cf8ac6\navigation-runtime-ktx-2.3.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.0-alpha01] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\94e9c1b8e506a3fead5536c566cf8ac6\navigation-runtime-ktx-2.3.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.2] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\19e10b08d210f6304510931eeeccfe1c\jetified-activity-ktx-1.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.2] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\19e10b08d210f6304510931eeeccfe1c\jetified-activity-ktx-1.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\c977199b5c000440b7297a832ba5e2e0\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\c977199b5c000440b7297a832ba5e2e0\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\fbf1e2f2d9255060092313757e224c1f\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\fbf1e2f2d9255060092313757e224c1f\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0-alpha02] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\449c2b36b39ad5f1c7c1a8a4ad465296\jetified-lifecycle-livedata-ktx-2.4.0-alpha02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0-alpha02] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\449c2b36b39ad5f1c7c1a8a4ad465296\jetified-lifecycle-livedata-ktx-2.4.0-alpha02\AndroidManifest.xml:20:5-22:41
MERGED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:6:5-8:41
MERGED from [org.jitsi.react:jitsi-meet-sdk:4.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d09aaab9bc1a47183c1bf545c61f5f2\jetified-jitsi-meet-sdk-4.1.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.react:react-native-amplitude:2.3.3-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\50b0313ebb30423d47e5131603e8ef63\jetified-react-native-amplitude-2.3.3-jitsi-9316999\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-amplitude:2.3.3-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\50b0313ebb30423d47e5131603e8ef63\jetified-react-native-amplitude-2.3.3-jitsi-9316999\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-device-info:8.0.0-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\012d3b9f24d16253f981a457506c7db1\jetified-react-native-device-info-8.0.0-jitsi-9316999\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-device-info:8.0.0-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\012d3b9f24d16253f981a457506c7db1\jetified-react-native-device-info-8.0.0-jitsi-9316999\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-google-signin:3.0.1-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\ef462b3b3f669435fcc11f22638cb11e\jetified-react-native-google-signin-3.0.1-jitsi-9316999\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-google-signin:3.0.1-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\ef462b3b3f669435fcc11f22638cb11e\jetified-react-native-google-signin-3.0.1-jitsi-9316999\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-async-storage:1.15.5-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\b73366a6775133d333075ec643d50d5d\jetified-react-native-async-storage-1.15.5-jitsi-9316999\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-async-storage:1.15.5-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\b73366a6775133d333075ec643d50d5d\jetified-react-native-async-storage-1.15.5-jitsi-9316999\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-background-timer:2.4.0-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\4cff23617997108843c1e7a40c40f5ce\jetified-react-native-background-timer-2.4.0-jitsi-9316999\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-background-timer:2.4.0-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\4cff23617997108843c1e7a40c40f5ce\jetified-react-native-background-timer-2.4.0-jitsi-9316999\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\873068911dce06b2ef99feb0187e805c\jetified-react-native-calendar-events-2.0.0-jitsi-9316999\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\873068911dce06b2ef99feb0187e805c\jetified-react-native-calendar-events-2.0.0-jitsi-9316999\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-community_clipboard:1.5.1-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\c8952394c790c47c94739356cd22f6c0\jetified-react-native-community_clipboard-1.5.1-jitsi-9316999\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community_clipboard:1.5.1-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\c8952394c790c47c94739356cd22f6c0\jetified-react-native-community_clipboard-1.5.1-jitsi-9316999\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\a13afc9a856aa57bc438d1d7314a6fed\jetified-react-native-community_netinfo-4.1.5-jitsi-9316999\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\a13afc9a856aa57bc438d1d7314a6fed\jetified-react-native-community_netinfo-4.1.5-jitsi-9316999\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-default-preference:1.4.2-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\ed6859bf1a6414b1dbee3bc86cd6d9d7\jetified-react-native-default-preference-1.4.2-jitsi-9316999\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-default-preference:1.4.2-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\ed6859bf1a6414b1dbee3bc86cd6d9d7\jetified-react-native-default-preference-1.4.2-jitsi-9316999\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-gesture-handler:1.10.3-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\cd81c9ec390d054bf95ef8149cc60a2f\jetified-react-native-gesture-handler-1.10.3-jitsi-9316999\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-gesture-handler:1.10.3-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\cd81c9ec390d054bf95ef8149cc60a2f\jetified-react-native-gesture-handler-1.10.3-jitsi-9316999\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-get-random-values:1.7.0-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\f97beab485d142dde624a2175bed41b1\jetified-react-native-get-random-values-1.7.0-jitsi-9316999\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-get-random-values:1.7.0-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\f97beab485d142dde624a2175bed41b1\jetified-react-native-get-random-values-1.7.0-jitsi-9316999\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\331cda79c1239b5188138f6ff40a0036\jetified-react-native-immersive-2.0.0-jitsi-9316999\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\331cda79c1239b5188138f6ff40a0036\jetified-react-native-immersive-2.0.0-jitsi-9316999\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\0d1bcbe11cf350496c151eca4ac879b4\jetified-react-native-keep-awake-4.0.0-jitsi-9316999\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\0d1bcbe11cf350496c151eca4ac879b4\jetified-react-native-keep-awake-4.0.0-jitsi-9316999\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-masked-view_masked-view:0.2.6-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\0a8b23a38c82ca9b55e152229181bb70\jetified-react-native-masked-view_masked-view-0.2.6-jitsi-9316999\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-masked-view_masked-view:0.2.6-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\0a8b23a38c82ca9b55e152229181bb70\jetified-react-native-masked-view_masked-view-0.2.6-jitsi-9316999\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-performance:2.0.0-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\0df1f9f86463f8bd032c49c381f16c78\jetified-react-native-performance-2.0.0-jitsi-9316999\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-performance:2.0.0-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\0df1f9f86463f8bd032c49c381f16c78\jetified-react-native-performance-2.0.0-jitsi-9316999\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-reanimated:1.13.3-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\af55b7042635903b5d9d9d912bf32882\jetified-react-native-reanimated-1.13.3-jitsi-9316999\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-reanimated:1.13.3-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\af55b7042635903b5d9d9d912bf32882\jetified-react-native-reanimated-1.13.3-jitsi-9316999\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-safe-area-context:3.3.2-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\1ce2fd304f8e6e8438590541afa3269e\jetified-react-native-safe-area-context-3.3.2-jitsi-9316999\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-safe-area-context:3.3.2-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\1ce2fd304f8e6e8438590541afa3269e\jetified-react-native-safe-area-context-3.3.2-jitsi-9316999\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-screens:2.18.1-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\aaf02363aba63354d856610a52f0eb43\jetified-react-native-screens-2.18.1-jitsi-9316999\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-screens:2.18.1-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\aaf02363aba63354d856610a52f0eb43\jetified-react-native-screens-2.18.1-jitsi-9316999\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-slider:3.0.3-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\62e0a9cb49a78eca8d9c6a9134db78ba\jetified-react-native-slider-3.0.3-jitsi-9316999\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-slider:3.0.3-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\62e0a9cb49a78eca8d9c6a9134db78ba\jetified-react-native-slider-3.0.3-jitsi-9316999\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-sound:0.11.0-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\47effc56bb0295678269f30e4a8d0eed\jetified-react-native-sound-0.11.0-jitsi-9316999\AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native-sound:0.11.0-jitsi-9316999] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\47effc56bb0295678269f30e4a8d0eed\jetified-react-native-sound-0.11.0-jitsi-9316999\AndroidManifest.xml:8:5-10:41
